puzzle_id,rating,moves,themes,fen,solution_depth,description,algo,heuristic,found,solution_length,nodes_expanded,runtime,reached_max_nodes
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],bfs,na,1,2,40,0.05788929099799134,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],dfs,na,1,2,3,0.0006522910043713637,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],ucs,na,1,2,40,0.04658620800182689,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,null_heuristic,1,2,40,0.04121220800152514,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,material_heuristic,1,2,911,1.2468071250041248,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,mate_in_one_heuristic,1,2,40,0.29097758299758425,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,attacker_proximity_heuristic,1,2,11,0.01570358299795771,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,opponent_king_escape_heuristic,1,2,43,0.10399908299586968,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,mobility_heuristic,1,2,22,0.014233041998522822,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,checks_available_heuristic,1,2,105,0.6346644160003052,0
000rZ,755,d4e6 d6h2,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],2kr1b1r/p1p2pp1/2pqb3/7p/3N2n1/2NPB3/PPP2PPP/R2Q1RK1 w - - 2 13,1,['kingsideAttack' 'mate' 'mateIn1' 'oneMove' 'opening'],astar,composite_heuristic,1,2,5,0.026458167005330324,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],bfs,na,1,2,3,0.0010804999983520247,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],dfs,na,1,2,3,0.00038733399560442194,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],ucs,na,1,2,3,0.0010411659968667664,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,null_heuristic,1,2,3,0.0010176249998039566,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,material_heuristic,1,2,3,0.001374583996948786,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,mate_in_one_heuristic,1,2,10,0.038488041995151434,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,attacker_proximity_heuristic,1,2,3,0.0026850829963223077,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,opponent_king_escape_heuristic,1,2,4,0.005122333001054358,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,mobility_heuristic,1,2,3,0.001977499996428378,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,checks_available_heuristic,1,2,3,0.0063190840010065585,0
001KR,591,h8g8 f1f8,['mate' 'mateIn1' 'middlegame' 'oneMove'],6Qk/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K b - - 0 28,1,['mate' 'mateIn1' 'middlegame' 'oneMove'],astar,composite_heuristic,1,2,3,0.009531874995445833,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],bfs,na,1,2,59,0.012539292001747526,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],dfs,na,1,6,10865,0.376171208001324,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],ucs,na,1,2,59,0.012396082995110191,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,null_heuristic,1,2,59,0.012298542002099566,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,material_heuristic,1,2,54,0.013176792002923321,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,mate_in_one_heuristic,1,2,10,0.008660334002343006,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,attacker_proximity_heuristic,1,2,66,0.016941832996963058,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,opponent_king_escape_heuristic,1,2,56,0.020742791995871812,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,mobility_heuristic,1,2,3,0.0008315419981954619,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,checks_available_heuristic,1,2,27,0.016840458003571257,0
001cr,1634,c5c4 d7e8,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],8/3B2pp/p5k1/2p3P1/1p1p1K2/8/1P6/8 b - - 0 38,1,['bishopEndgame' 'endgame' 'mate' 'mateIn1' 'oneMove'],astar,composite_heuristic,1,2,12,0.013724332995479926,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],bfs,na,1,2,30,0.032026875000156,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],dfs,na,1,2,3,0.0006196670001372695,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],ucs,na,1,2,30,0.03247749999718508,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,null_heuristic,1,2,30,0.03340116600156762,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,material_heuristic,1,2,43,0.04346587500185706,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,mate_in_one_heuristic,1,2,30,0.23537450000003446,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,attacker_proximity_heuristic,1,2,68,0.09975425000448013,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,opponent_king_escape_heuristic,1,5,4257,7.98801325000386,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,mobility_heuristic,1,4,355,0.13581783300469397,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,checks_available_heuristic,1,2,60,0.34425562500109663,0
001gi,820,c7a8 a5c3,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,1,['bodenMate' 'hangingPiece' 'mate' 'mateIn1' 'middlegame' 'oneMove'],astar,composite_heuristic,1,2,17,0.09734612500324147,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],bfs,na,1,2,3,0.0007635830043000169,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],dfs,na,1,2,3,0.00029504200210794806,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],ucs,na,1,2,3,0.0007139170047594234,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],astar,null_heuristic,1,2,3,0.0007132910031941719,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],astar,material_heuristic,1,2,3,0.00100666700018337,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],astar,mate_in_one_heuristic,1,2,3,0.004716917006589938,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],astar,attacker_proximity_heuristic,1,2,3,0.001084667004761286,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],astar,opponent_king_escape_heuristic,1,2,3,0.0014469160014414228,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],astar,mobility_heuristic,1,2,3,0.00121779199980665,0
001pC,878,f1g1 h3f2,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,1,['mate' 'mateIn1' 'middlegame' 'oneMove' 'smotheredMate'],astar,checks_available_heuristic,1,2,3,0.0037519999968935736,0
